"Jahr" "point.70.x" "sat" "sal" "winter"
1998 -28 0 1.31 3
1998 -28 0 1.31 3
1998 -26 0 1.31 3
1999 6 0 1.31 3
1999 4 0 1.31 3
1999 2 0 1.31 3
1999 1 0 1.31 3
1999 0 0 1.31 3
1999 -5 0 1.31 3
1999 -7 0 1.31 3
1999 -8 0 1.31 3
1999 -13 0 1.31 3
1999 -17 0 1.31 3
1999 -19 0 1.31 3
1999 -19 0 1.31 3
1999 -21 0 1.31 3
1999 -21 0 1.31 3
1999 -21 0 1.31 3
1999 -24 0 1.31 3
1999 -27 0 1.31 3
1999 -31 0 1.31 3
1999 -37 0 1.31 3
1999 -41 0 1.31 3
1999 -37 0 1.31 3
1999 -31 0 1.31 3
1999 -30 0 1.31 3
1999 -33 0 1.31 3
1999 -36 0 1.31 3
1999 -39 0 1.31 3
1999 -38 0 1.31 3
1999 -36 0 1.31 3
1999 -34 0 1.31 3
1999 -34 0 1.31 3
2000 1 0 1.31 3
2000 -1 0 1.31 3
2000 -2 0 1.31 3
2000 -4 0 1.31 3
2000 -9 0 1.31 3
2000 -14 0 1.31 3
2000 -19 0 1.31 3
2000 -24 0 1.31 3
2000 -24 0 1.31 3
2000 -25 0 1.31 3
2000 -26 0 1.31 3
2000 -27 0 1.31 3
2000 -30 0 1.31 3
2000 -29 0 1.31 3
2000 -30 0 1.31 3
2000 -30 0 1.31 3
2000 -31 0 1.31 3
2000 -33 0 1.31 3
2000 -31 0 1.31 3
2000 -30 0 1.31 3
2000 -31 0 1.31 3
2000 -32 0 1.31 3
2000 -31 0 1.31 3
2000 -30 0 1.31 3
2000 -28 0 1.31 3
2000 -28 0 1.31 3
2000 -27 0 1.31 3
2000 -26 0 1.31 3
2000 -26 0 1.31 3
2000 -26 0 1.31 3
2001 -11 0 1.31 3
2001 -12 0 1.31 3
2001 -14 0 1.31 3
2001 -15 0 1.31 3
2001 -15 0 1.31 3
2001 -12 0 1.31 3
2001 -11 0 1.31 3
2001 -16 0 1.31 3
2001 -19 0 1.31 3
2001 -22 0 1.31 3
2001 -23 0 1.31 3
2001 -21 0 1.31 3
2001 -21 0 1.31 3
2001 -22 0 1.31 3
2001 -24 0 1.31 3
2001 -28 0 1.31 3
2001 -31 0 1.31 3
2001 -31 0 1.31 3
2001 -33 0 1.31 3
2001 -32 0 1.31 3
2001 -29 0 1.31 3
2001 -27 0 1.31 3
2001 -28 0 1.31 3
2001 -27 0 1.31 3
2001 -20 0 1.31 3
2001 -10 0 1.31 3
2001 -7 0 1.31 3
2001 -5 0 1.31 3
2001 -4 0 1.31 3
2001 -5 0 1.31 3
2002 7 0 1.31 3
2002 3 0 1.31 3
2002 0 0 1.31 3
2002 -1 0 1.31 3
2002 -1 0 1.31 3
2002 -1 0 1.31 3
2002 -2 0 1.31 3
2002 -6 0 1.31 3
2002 -10 0 1.31 3
2002 -13 0 1.31 3
2002 -14 0 1.31 3
2002 -16 0 1.31 3
2002 -18 0 1.31 3
2002 -17 0 1.31 3
2002 -16 0 1.31 3
2002 -20 0 1.31 3
2002 -17 0 1.31 3
2002 -14 0 1.31 3
2002 -11 0 1.31 3
2002 -5 0 1.31 3
2002 -5 0 1.31 3
2002 -11 0 1.31 3
2002 -15 0 1.31 3
2002 -19 0 1.31 3
2002 -22 0 1.31 3
2002 -23 0 1.31 3
2002 -23 0 1.31 3
2002 -23 0 1.31 3
2002 -24 0 1.31 3
2002 -21 0 1.31 3
2003 -14 0 1.31 3
2003 -16 0 1.31 3
2003 -19 0 1.31 3
2003 -23 0 1.31 3
2003 -25 0 1.31 3
2003 -26 0 1.31 3
2003 -26 0 1.31 3
2003 -27 0 1.31 3
2003 -28 0 1.31 3
2003 -33 0 1.31 3
2003 -37 0 1.31 3
2003 -41 0 1.31 3
2003 -45 0 1.31 3
2003 -46 0 1.31 3
2003 -44 0 1.31 3
2003 -44 0 1.31 3
2003 -48 0 1.31 3
2003 -51 0 1.31 3
2003 -55 0 1.31 3
2003 -60 0 1.31 3
2003 -63 0 1.31 3
2003 -65 0 1.31 3
2003 -64 0 1.31 3
2003 -59 0 1.31 3
2003 -59 0 1.31 3
2003 -59 0 1.31 3
2003 -59 0 1.31 3
2003 -56 0 1.31 3
2003 -52 0 1.31 3
2003 -49 0 1.31 3
2004 -15 0 1.31 3
2004 -15 0 1.31 3
2004 -16 0 1.31 3
2004 -18 0 1.31 3
2004 -20 0 1.31 3
2004 -22 0 1.31 3
2004 -23 0 1.31 3
2004 -26 0 1.31 3
2004 -29 0 1.31 3
2004 -32 0 1.31 3
2004 -36 0 1.31 3
2004 -39 0 1.31 3
2004 -39 0 1.31 3
2004 -39 0 1.31 3
2004 -41 0 1.31 3
2004 -41 0 1.31 3
2004 -40 0 1.31 3
2004 -42 0 1.31 3
2004 -45 0 1.31 3
2004 -49 0 1.31 3
2004 -51 0 1.31 3
2004 -50 0 1.31 3
2004 -49 0 1.31 3
2004 -49 0 1.31 3
2004 -51 0 1.31 3
2004 -46 0 1.31 3
2004 -41 0 1.31 3
2004 -40 0 1.31 3
2004 -40 0 1.31 3
2004 -36 0 1.31 3
2005 -12 0 1.31 3
2005 -15 0 1.31 3
2005 -18 0 1.31 3
2005 -22 0 1.31 3
2005 -23 0 1.31 3
2005 -21 0 1.31 3
2005 -21 0 1.31 3
2005 -22 0 1.31 3
2005 -24 0 1.31 3
2005 -25 0 1.31 3
2005 -26 0 1.31 3
2005 -29 0 1.31 3
2005 -33 0 1.31 3
2005 -38 0 1.31 3
2005 -42 0 1.31 3
2005 -45 0 1.31 3
2005 -44 0 1.31 3
2005 -40 0 1.31 3
2005 -41 0 1.31 3
2005 -38 0 1.31 3
2005 -38 0 1.31 3
2005 -41 0 1.31 3
2005 -44 0 1.31 3
2005 -47 0 1.31 3
2005 -47 0 1.31 3
2005 -47 0 1.31 3
2005 -47 0 1.31 3
2005 -45 0 1.31 3
2005 -44 0 1.31 3
2005 -45 0 1.31 3
2006 -15 0 1.31 3
2006 -11 0 1.31 3
2006 -12 0 1.31 3
2006 -14 0 1.31 3
2006 -16 0 1.31 3
2006 -19 0 1.31 3
2006 -25 0 1.31 3
2006 -26 0 1.31 3
2006 -24 0 1.31 3
2006 -23 0 1.31 3
2006 -26 0 1.31 3
2006 -30 0 1.31 3
2006 -33 0 1.31 3
2006 -36 0 1.31 3
2006 -39 0 1.31 3
2006 -43 0 1.31 3
2006 -49 0 1.31 3
2006 -55 0 1.31 3
2006 -59 0 1.31 3
2006 -61 0 1.31 3
2006 -58 0 1.31 3
2006 -54 0 1.31 3
2006 -45 0 1.31 3
2006 -34 0 1.31 3
2006 -33 0 1.31 3
2006 -36 0 1.31 3
2006 -38 0 1.31 3
2006 -36 0 1.31 3
2006 -34 0 1.31 3
2006 -35 0 1.31 3
2007 -2 0 1.31 3
2007 -3 0 1.31 3
2007 -7 0 1.31 3
2007 -10 0 1.31 3
2007 -15 0 1.31 3
2007 -19 0 1.31 3
2007 -24 0 1.31 3
2007 -26 0 1.31 3
2007 -25 0 1.31 3
2007 -25 0 1.31 3
2007 -25 0 1.31 3
2007 -28 0 1.31 3
2007 -28 0 1.31 3
2007 -24 0 1.31 3
2007 -18 0 1.31 3
2007 -15 0 1.31 3
2007 -14 0 1.31 3
2007 -14 0 1.31 3
2007 -14 0 1.31 3
2007 -16 0 1.31 3
2007 -17 0 1.31 3
2007 -18 0 1.31 3
2007 -19 0 1.31 3
2007 -20 0 1.31 3
2007 -22 0 1.31 3
2007 -23 0 1.31 3
2007 -22 0 1.31 3
2007 -20 0 1.31 3
2007 -20 0 1.31 3
2007 -21 0 1.31 3
2008 -9 0 1.31 3
2008 -4 0 1.31 3
2008 0 0 1.31 3
2008 -1 0 1.31 3
2008 -4 0 1.31 3
2008 -9 0 1.31 3
2008 -14 0 1.31 3
2008 -18 0 1.31 3
2008 -22 0 1.31 3
2008 -27 0 1.31 3
2008 -34 0 1.31 3
2008 -38 0 1.31 3
2008 -41 0 1.31 3
2008 -44 0 1.31 3
2008 -46 0 1.31 3
2008 -50 0 1.31 3
2008 -51 0 1.31 3
2008 -54 0 1.31 3
2008 -58 0 1.31 3
2008 -59 0 1.31 3
2008 -61 0 1.31 3
2008 -59 0 1.31 3
2008 -56 0 1.31 3
2008 -58 0 1.31 3
2008 -58 0 1.31 3
2008 -57 0 1.31 3
2008 -56 0 1.31 3
2008 -54 0 1.31 3
2008 -52 0 1.31 3
2008 -50 0 1.31 3
2009 -18 0 1.31 3
2009 -19 0 1.31 3
2009 -22 0 1.31 3
2009 -25 0 1.31 3
2009 -30 0 1.31 3
2009 -32 0 1.31 3
2009 -34 0 1.31 3
2009 -37 0 1.31 3
2009 -36 0 1.31 3
2009 -36 0 1.31 3
2009 -39 0 1.31 3
2009 -38 0 1.31 3
2009 -39 0 1.31 3
2009 -42 0 1.31 3
2009 -45 0 1.31 3
2009 -46 0 1.31 3
2009 -47 0 1.31 3
2009 -49 0 1.31 3
2009 -50 0 1.31 3
2009 -51 0 1.31 3
2009 -53 0 1.31 3
2009 -57 0 1.31 3
2009 -60 0 1.31 3
2009 -62 0 1.31 3
2009 -61 0 1.31 3
2009 -61 0 1.31 3
2009 -62 0 1.31 3
2009 -58 0 1.31 3
2009 -53 0 1.31 3
2009 -51 0 1.31 3
2010 -22 0 1.31 3
2010 -22 0 1.31 3
2010 -24 0 1.31 3
2010 -26 0 1.31 3
2010 -29 0 1.31 3
2010 -31 0 1.31 3
2010 -30 0 1.31 3
2010 -27 0 1.31 3
2010 -27 0 1.31 3
2010 -27 0 1.31 3
2010 -26 0 1.31 3
2010 -28 0 1.31 3
2010 -31 0 1.31 3
2010 -36 0 1.31 3
2010 -41 0 1.31 3
2010 -47 0 1.31 3
2010 -53 0 1.31 3
2010 -57 0 1.31 3
2010 -56 0 1.31 3
2010 -55 0 1.31 3
2010 -46 0 1.31 3
2010 -44 0 1.31 3
2010 -42 0 1.31 3
2010 -38 0 1.31 3
2010 -36 0 1.31 3
2010 -35 0 1.31 3
2010 -35 0 1.31 3
2010 -36 0 1.31 3
2010 -37 0 1.31 3
2010 -32 0 1.31 3
2011 -8 0 1.31 3
2011 -10 0 1.31 3
2011 -11 0 1.31 3
2011 -13 0 1.31 3
2011 -18 0 1.31 3
2011 -23 0 1.31 3
2011 -28 0 1.31 3
2011 -30 0 1.31 3
2011 -32 0 1.31 3
2011 -35 0 1.31 3
2011 -38 0 1.31 3
2011 -41 0 1.31 3
2011 -38 0 1.31 3
2011 -35 0 1.31 3
2011 -34 0 1.31 3
2011 -28 0 1.31 3
2011 -16 0 1.31 3
2011 -1 0 1.31 3
2011 2 0 1.31 3
2011 6 0 1.31 3
2011 11 0 1.31 3
2011 12 0 1.31 3
2011 13 0 1.31 3
2011 12 0 1.31 3
2011 10 0 1.31 3
2011 7 0 1.31 3
2011 4 0 1.31 3
2011 2 0 1.31 3
2011 1 0 1.31 3
2011 1 0 1.31 3
2012 -5 0 1.31 3
2012 -6 0 1.31 3
2012 -8 0 1.31 3
2012 -11 0 1.31 3
2012 -13 0 1.31 3
2012 -15 0 1.31 3
2012 -19 0 1.31 3
2012 -22 0 1.31 3
2012 -27 0 1.31 3
2012 -32 0 1.31 3
2012 -36 0 1.31 3
2012 -38 0 1.31 3
2012 -38 0 1.31 3
2012 -38 0 1.31 3
2012 -38 0 1.31 3
2012 -37 0 1.31 3
2012 -35 0 1.31 3
2012 -34 0 1.31 3
2012 -38 0 1.31 3
2012 -38 0 1.31 3
2012 -40 0 1.31 3
2012 -41 0 1.31 3
2012 -41 0 1.31 3
2012 -43 0 1.31 3
2012 -44 0 1.31 3
2012 -44 0 1.31 3
2012 -42 0 1.31 3
2012 -39 0 1.31 3
2012 -34 0 1.31 3
2012 -32 0 1.31 3
2013 -10 0 1.31 3
2013 -12 0 1.31 3
2013 -14 0 1.31 3
2013 -17 0 1.31 3
2013 -20 0 1.31 3
2013 -21 0 1.31 3
2013 -20 0 1.31 3
2013 -20 0 1.31 3
2013 -20 0 1.31 3
2013 -18 0 1.31 3
2013 -21 0 1.31 3
2013 -23 0 1.31 3
2013 -24 0 1.31 3
2013 -26 0 1.31 3
2013 -28 0 1.31 3
2013 -32 0 1.31 3
2013 -36 0 1.31 3
2013 -39 0 1.31 3
2013 -41 0 1.31 3
2013 -43 0 1.31 3
2013 -43 0 1.31 3
2013 -45 0 1.31 3
2013 -46 0 1.31 3
2013 -46 0 1.31 3
2013 -46 0 1.31 3
2013 -45 0 1.31 3
2013 -44 0 1.31 3
2013 -45 0 1.31 3
2013 -44 0 1.31 3
2013 -42 0 1.31 3
1985 -7 0 1.31 3
1985 -4 0 1.31 3
1985 -5 0 1.31 3
1985 -7 0 1.31 3
1985 -10 0 1.31 3
1985 -9 0 1.31 3
1985 -10 0 1.31 3
1985 -13 0 1.31 3
1985 -17 0 1.31 3
1985 -23 0 1.31 3
1985 -25 0 1.31 3
1985 -22 0 1.31 3
1985 -22 0 1.31 3
1985 -23 0 1.31 3
1985 -27 0 1.31 3
1985 -32 0 1.31 3
1985 -33 0 1.31 3
1985 -33 0 1.31 3
1985 -32 0 1.31 3
1985 -32 0 1.31 3
1985 -32 0 1.31 3
1985 -31 0 1.31 3
1985 -33 0 1.31 3
1985 -34 0 1.31 3
1985 -31 0 1.31 3
1985 -30 0 1.31 3
1985 -30 0 1.31 3
1985 -29 0 1.31 3
1985 -29 0 1.31 3
1985 -29 0 1.31 3
1986 -4 0 1.31 3
1986 -6 0 1.31 3
1986 -8 0 1.31 3
1986 -10 0 1.31 3
1986 -12 0 1.31 3
1986 -16 0 1.31 3
1986 -15 0 1.31 3
1986 -12 0 1.31 3
1986 -14 0 1.31 3
1986 -17 0 1.31 3
1986 -16 0 1.31 3
1986 -18 0 1.31 3
1986 -24 0 1.31 3
1986 -30 0 1.31 3
1986 -32 0 1.31 3
1986 -34 0 1.31 3
1986 -37 0 1.31 3
1986 -36 0 1.31 3
1986 -34 0 1.31 3
1986 -36 0 1.31 3
1986 -38 0 1.31 3
1986 -39 0 1.31 3
1986 -38 0 1.31 3
1986 -35 0 1.31 3
1986 -32 0 1.31 3
1986 -32 0 1.31 3
1986 -33 0 1.31 3
1986 -34 0 1.31 3
1986 -35 0 1.31 3
1986 -33 0 1.31 3
1987 -10 0 1.31 3
1987 -12 0 1.31 3
1987 -12 0 1.31 3
1987 -12 0 1.31 3
1987 -14 0 1.31 3
1987 -17 0 1.31 3
1987 -18 0 1.31 3
1987 -19 0 1.31 3
1987 -21 0 1.31 3
1987 -24 0 1.31 3
1987 -26 0 1.31 3
1987 -27 0 1.31 3
1987 -26 0 1.31 3
1987 -27 0 1.31 3
1987 -30 0 1.31 3
1987 -31 0 1.31 3
1987 -24 0 1.31 3
1987 -20 0 1.31 3
1987 -21 0 1.31 3
1987 -21 0 1.31 3
1987 -22 0 1.31 3
1987 -23 0 1.31 3
1987 -26 0 1.31 3
1987 -28 0 1.31 3
1987 -28 0 1.31 3
1987 -25 0 1.31 3
1987 -23 0 1.31 3
1987 -25 0 1.31 3
1987 -26 0 1.31 3
1987 -28 0 1.31 3
1988 3 0 1.31 3
1988 1 0 1.31 3
1988 -2 0 1.31 3
1988 -5 0 1.31 3
1988 -8 0 1.31 3
1988 -12 0 1.31 3
1988 -15 0 1.31 3
1988 -20 0 1.31 3
1988 -25 0 1.31 3
1988 -27 0 1.31 3
1988 -28 0 1.31 3
1988 -31 0 1.31 3
1988 -36 0 1.31 3
1988 -38 0 1.31 3
1988 -38 0 1.31 3
1988 -35 0 1.31 3
1988 -34 0 1.31 3
1988 -35 0 1.31 3
1988 -37 0 1.31 3
1988 -39 0 1.31 3
1988 -42 0 1.31 3
1988 -44 0 1.31 3
1988 -45 0 1.31 3
1988 -47 0 1.31 3
1988 -47 0 1.31 3
1988 -46 0 1.31 3
1988 -45 0 1.31 3
1988 -43 0 1.31 3
1988 -39 0 1.31 3
1988 -36 0 1.31 3
1989 -17 0 1.31 3
1989 -19 0 1.31 3
1989 -22 0 1.31 3
1989 -24 0 1.31 3
1989 -25 0 1.31 3
1989 -28 0 1.31 3
1989 -31 0 1.31 3
1989 -36 0 1.31 3
1989 -41 0 1.31 3
1989 -46 0 1.31 3
1989 -47 0 1.31 3
1989 -49 0 1.31 3
1989 -55 0 1.31 3
1989 -59 0 1.31 3
1989 -62 0 1.31 3
1989 -60 0 1.31 3
1989 -57 0 1.31 3
1989 -60 0 1.31 3
1989 -59 0 1.31 3
1989 -55 0 1.31 3
1989 -55 0 1.31 3
1989 -56 0 1.31 3
1989 -53 0 1.31 3
1989 -50 0 1.31 3
1989 -52 0 1.31 3
1989 -53 0 1.31 3
1989 -53 0 1.31 3
1989 -53 0 1.31 3
1989 -51 0 1.31 3
1989 -49 0 1.31 3
1990 -15 0 1.31 3
1990 -17 0 1.31 3
1990 -20 0 1.31 3
1990 -22 0 1.31 3
1990 -23 0 1.31 3
1990 -26 0 1.31 3
1990 -29 0 1.31 3
1990 -32 0 1.31 3
1990 -33 0 1.31 3
1990 -36 0 1.31 3
1990 -40 0 1.31 3
1990 -41 0 1.31 3
1990 -42 0 1.31 3
1990 -44 0 1.31 3
1990 -44 0 1.31 3
1990 -42 0 1.31 3
1990 -42 0 1.31 3
1990 -45 0 1.31 3
1990 -48 0 1.31 3
1990 -51 0 1.31 3
1990 -52 0 1.31 3
1990 -50 0 1.31 3
1990 -48 0 1.31 3
1990 -47 0 1.31 3
1990 -46 0 1.31 3
1990 -44 0 1.31 3
1990 -38 0 1.31 3
1990 -28 0 1.31 3
1990 -25 0 1.31 3
1990 -22 0 1.31 3
1992 -1 0 1.31 3
1992 -4 0 1.31 3
1992 -6 0 1.31 3
1992 -7 0 1.31 3
1992 -8 0 1.31 3
1992 -10 0 1.31 3
1992 -12 0 1.31 3
1992 -14 0 1.31 3
1992 -21 0 1.31 3
1992 -28 0 1.31 3
1992 -35 0 1.31 3
1992 -42 0 1.31 3
1992 -47 0 1.31 3
1992 -53 0 1.31 3
1992 -60 0 1.31 3
1992 -63 0 1.31 3
1992 -66 0 1.31 3
1992 -68 0 1.31 3
1992 -69 0 1.31 3
1992 -72 0 1.31 3
1992 -74 0 1.31 3
1992 -74 0 1.31 3
1992 -69 0 1.31 3
1992 -65 0 1.31 3
1992 -62 0 1.31 3
1992 -63 0 1.31 3
1992 -64 0 1.31 3
1992 -64 0 1.31 3
1992 -63 0 1.31 3
1992 -61 0 1.31 3
1993 -21 0 1.31 3
1993 -22 0 1.31 3
1993 -24 0 1.31 3
1993 -25 0 1.31 3
1993 -28 0 1.31 3
1993 -32 0 1.31 3
1993 -36 0 1.31 3
1993 -41 0 1.31 3
1993 -42 0 1.31 3
1993 -40 0 1.31 3
1993 -42 0 1.31 3
1993 -46 0 1.31 3
1993 -45 0 1.31 3
1993 -44 0 1.31 3
1993 -47 0 1.31 3
1993 -49 0 1.31 3
1993 -49 0 1.31 3
1993 -48 0 1.31 3
1993 -44 0 1.31 3
1993 -40 0 1.31 3
1993 -41 0 1.31 3
1993 -41 0 1.31 3
1993 -37 0 1.31 3
1993 -31 0 1.31 3
1993 -24 0 1.31 3
1993 -20 0 1.31 3
1993 -20 0 1.31 3
1993 -21 0 1.31 3
1993 -17 0 1.31 3
1993 -11 0 1.31 3
1994 9 0 1.31 3
1994 8 0 1.31 3
1994 9 0 1.31 3
1994 8 0 1.31 3
1994 3 0 1.31 3
1994 -2 0 1.31 3
1994 -8 0 1.31 3
1994 -11 0 1.31 3
1994 -13 0 1.31 3
1994 -15 0 1.31 3
1994 -14 0 1.31 3
1994 -13 0 1.31 3
1994 -16 0 1.31 3
1994 -19 0 1.31 3
1994 -25 0 1.31 3
1994 -32 0 1.31 3
1994 -38 0 1.31 3
1994 -44 0 1.31 3
1994 -51 0 1.31 3
1994 -55 0 1.31 3
1994 -52 0 1.31 3
1994 -46 0 1.31 3
1994 -45 0 1.31 3
1994 -42 0 1.31 3
1994 -36 0 1.31 3
1994 -33 0 1.31 3
1994 -32 0 1.31 3
1994 -30 0 1.31 3
1994 -28 0 1.31 3
1994 -29 0 1.31 3
1995 4 0 1.31 3
1995 4 0 1.31 3
1995 3 0 1.31 3
1995 1 0 1.31 3
1995 -1 0 1.31 3
1995 -6 0 1.31 3
1995 -10 0 1.31 3
1995 -9 0 1.31 3
1995 -11 0 1.31 3
1995 -13 0 1.31 3
1995 -14 0 1.31 3
1995 -14 0 1.31 3
1995 -13 0 1.31 3
1995 -18 0 1.31 3
1995 -24 0 1.31 3
1995 -28 0 1.31 3
1995 -31 0 1.31 3
1995 -35 0 1.31 3
1995 -40 0 1.31 3
1995 -46 0 1.31 3
1995 -51 0 1.31 3
1995 -54 0 1.31 3
1995 -54 0 1.31 3
1995 -49 0 1.31 3
1995 -42 0 1.31 3
1995 -42 0 1.31 3
1995 -42 0 1.31 3
1995 -39 0 1.31 3
1995 -38 0 1.31 3
1995 -37 0 1.31 3
1996 -24 0 1.31 3
1996 -24 0 1.31 3
1996 -26 0 1.31 3
1996 -28 0 1.31 3
1996 -31 0 1.31 3
1996 -33 0 1.31 3
1996 -32 0 1.31 3
1996 -32 0 1.31 3
1996 -31 0 1.31 3
1996 -28 0 1.31 3
1996 -29 0 1.31 3
1996 -30 0 1.31 3
1996 -33 0 1.31 3
1996 -37 0 1.31 3
1996 -37 0 1.31 3
1996 -36 0 1.31 3
1996 -37 0 1.31 3
1996 -41 0 1.31 3
1996 -45 0 1.31 3
1996 -46 0 1.31 3
1996 -48 0 1.31 3
1996 -50 0 1.31 3
1996 -53 0 1.31 3
1996 -54 0 1.31 3
1996 -54 0 1.31 3
1996 -55 0 1.31 3
1996 -55 0 1.31 3
1996 -55 0 1.31 3
1996 -52 0 1.31 3
1996 -52 0 1.31 3
1997 -23 0 1.31 3
1997 -22 0 1.31 3
1997 -23 0 1.31 3
1997 -26 0 1.31 3
1997 -28 0 1.31 3
1997 -27 0 1.31 3
1997 -28 0 1.31 3
1997 -24 0 1.31 3
1997 -21 0 1.31 3
1997 -24 0 1.31 3
1997 -30 0 1.31 3
1997 -32 0 1.31 3
1997 -31 0 1.31 3
1997 -33 0 1.31 3
1997 -37 0 1.31 3
1997 -42 0 1.31 3
1997 -46 0 1.31 3
1997 -48 0 1.31 3
1997 -50 0 1.31 3
1997 -53 0 1.31 3
1997 -57 0 1.31 3
1997 -60 0 1.31 3
1997 -61 0 1.31 3
1997 -58 0 1.31 3
1997 -56 0 1.31 3
1997 -58 0 1.31 3
1997 -59 0 1.31 3
1997 -59 0 1.31 3
1997 -54 0 1.31 3
1997 -51 0 1.31 3
1998 -11 0 1.31 3
1998 -10 0 1.31 3
1998 -9 0 1.31 3
1998 -12 0 1.31 3
1998 -13 0 1.31 3
1998 -14 0 1.31 3
1998 -16 0 1.31 3
1998 -22 0 1.31 3
1998 -25 0 1.31 3
1998 -27 0 1.31 3
1998 -27 0 1.31 3
1998 -26 0 1.31 3
1998 -30 0 1.31 3
1998 -30 0 1.31 3
1998 -30 0 1.31 3
1998 -31 0 1.31 3
1998 -32 0 1.31 3
1998 -34 0 1.31 3
1998 -33 0 1.31 3
1998 -34 0 1.31 3
1998 -36 0 1.31 3
1998 -35 0 1.31 3
1998 -32 0 1.31 3
1998 -32 0 1.31 3
1998 -29 0 1.31 3
1998 -25 0 1.31 3
1998 -26 0 1.31 3
1998 -28 0 1.31 3
1998 -28 0 1.31 3
1998 -26 0 1.31 3
1999 6 0 1.31 3
1999 4 0 1.31 3
1999 2 0 1.31 3
1999 1 0 1.31 3
1999 0 0 1.31 3
1999 -5 0 1.31 3
1999 -7 0 1.31 3
1999 -8 0 1.31 3
1999 -13 0 1.31 3
1999 -17 0 1.31 3
1999 -19 0 1.31 3
1999 -19 0 1.31 3
1999 -21 0 1.31 3
1999 -21 0 1.31 3
1999 -21 0 1.31 3
1999 -24 0 1.31 3
1999 -27 0 1.31 3
1999 -31 0 1.31 3
1999 -37 0 1.31 3
1999 -41 0 1.31 3
1999 -37 0 1.31 3
1999 -31 0 1.31 3
1999 -30 0 1.31 3
1999 -33 0 1.31 3
1999 -36 0 1.31 3
1999 -39 0 1.31 3
1999 -38 0 1.31 3
1999 -36 0 1.31 3
1999 -34 0 1.31 3
1999 -34 0 1.31 3
2000 1 0 1.31 3
2000 -1 0 1.31 3
2000 -2 0 1.31 3
2000 -4 0 1.31 3
2000 -9 0 1.31 3
2000 -14 0 1.31 3
2000 -19 0 1.31 3
2000 -24 0 1.31 3
2000 -24 0 1.31 3
2000 -25 0 1.31 3
2000 -26 0 1.31 3
2000 -27 0 1.31 3
2000 -30 0 1.31 3
2000 -29 0 1.31 3
2000 -30 0 1.31 3
2000 -30 0 1.31 3
2000 -31 0 1.31 3
2000 -33 0 1.31 3
2000 -31 0 1.31 3
2000 -30 0 1.31 3
2000 -31 0 1.31 3
2000 -32 0 1.31 3
2000 -31 0 1.31 3
2000 -30 0 1.31 3
2000 -28 0 1.31 3
2000 -28 0 1.31 3
2000 -27 0 1.31 3
2000 -26 0 1.31 3
2000 -26 0 1.31 3
2000 -26 0 1.31 3
2001 -11 0 1.31 3
2001 -12 0 1.31 3
2001 -14 0 1.31 3
2001 -15 0 1.31 3
2001 -15 0 1.31 3
2001 -12 0 1.31 3
2001 -11 0 1.31 3
2001 -16 0 1.31 3
2001 -19 0 1.31 3
2001 -22 0 1.31 3
2001 -23 0 1.31 3
2001 -21 0 1.31 3
2001 -21 0 1.31 3
2001 -22 0 1.31 3
2001 -24 0 1.31 3
2001 -28 0 1.31 3
2001 -31 0 1.31 3
2001 -31 0 1.31 3
2001 -33 0 1.31 3
2001 -32 0 1.31 3
2001 -29 0 1.31 3
2001 -27 0 1.31 3
2001 -28 0 1.31 3
2001 -27 0 1.31 3
2001 -20 0 1.31 3
2001 -10 0 1.31 3
2001 -7 0 1.31 3
2001 -5 0 1.31 3
2001 -4 0 1.31 3
2001 -5 0 1.31 3
2002 7 0 1.31 3
2002 3 0 1.31 3
2002 0 0 1.31 3
2002 -1 0 1.31 3
2002 -1 0 1.31 3
2002 -1 0 1.31 3
2002 -2 0 1.31 3
2002 -6 0 1.31 3
2002 -10 0 1.31 3
2002 -13 0 1.31 3
2002 -14 0 1.31 3
2002 -16 0 1.31 3
2002 -18 0 1.31 3
2002 -17 0 1.31 3
2002 -16 0 1.31 3
2002 -20 0 1.31 3
2002 -17 0 1.31 3
2002 -14 0 1.31 3
2002 -11 0 1.31 3
2002 -5 0 1.31 3
2002 -5 0 1.31 3
2002 -11 0 1.31 3
2002 -15 0 1.31 3
2002 -19 0 1.31 3
2002 -22 0 1.31 3
2002 -23 0 1.31 3
2002 -23 0 1.31 3
2002 -23 0 1.31 3
2002 -24 0 1.31 3
2002 -21 0 1.31 3
2003 -14 0 1.31 3
2003 -16 0 1.31 3
2003 -19 0 1.31 3
2003 -23 0 1.31 3
2003 -25 0 1.31 3
2003 -26 0 1.31 3
2003 -26 0 1.31 3
2003 -27 0 1.31 3
2003 -28 0 1.31 3
2003 -33 0 1.31 3
2003 -37 0 1.31 3
2003 -41 0 1.31 3
2003 -45 0 1.31 3
2003 -46 0 1.31 3
2003 -44 0 1.31 3
2003 -44 0 1.31 3
2003 -48 0 1.31 3
2003 -51 0 1.31 3
2003 -55 0 1.31 3
2003 -60 0 1.31 3
2003 -63 0 1.31 3
2003 -65 0 1.31 3
2003 -64 0 1.31 3
2003 -59 0 1.31 3
2003 -59 0 1.31 3
2003 -59 0 1.31 3
2003 -59 0 1.31 3
2003 -56 0 1.31 3
2003 -52 0 1.31 3
2003 -49 0 1.31 3
2004 -15 0 1.31 3
2004 -15 0 1.31 3
2004 -16 0 1.31 3
2004 -18 0 1.31 3
2004 -20 0 1.31 3
2004 -22 0 1.31 3
2004 -23 0 1.31 3
2004 -26 0 1.31 3
